id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_exam_results,access.ala.education.exam.results,ala_education_exam.model_ala_education_exam_results,ala_education_core.group_education_faculty,1,1,1,0
access_results_subject_line,access.ala.results.subject.line,ala_education_exam.model_ala_results_subject_line,ala_education_core.group_education_faculty,1,1,1,1
access_education_exam_valuation,access.ala.education.exam.valuation,ala_education_exam.model_ala_education_exam_valuation,ala_education_core.group_education_faculty,1,1,1,0
access_exam_valuation_line,access.exam.valuation.line,ala_education_exam.model_ala_exam_valuation_line,ala_education_core.group_education_faculty,1,1,1,0
access_education_exam,access.ala.education.exam,ala_education_exam.model_ala_education_exam,ala_education_core.group_education_faculty,1,1,1,0
access_education_subject_line,access.ala.education.subject.line,ala_education_exam.model_ala_education_subject_line,base.group_user,1,1,1,1
access_education_exam_type,access.ala.education.exam.type,ala_education_exam.model_ala_education_exam_type,ala_education_core.group_education_faculty,1,1,1,0
access_exam_syllabus,access_exam_syllabus,ala_education_exam.model_ala_exam_syllabus,ala_education_core.group_education_faculty,1,1,1,1
access_education_rank_wizard,access.education.rank.wizard,ala_education_exam.model_ala_rank_wizard,base.group_user,1,1,1,1
access_marksheet_wizard,access.education.marksheet.wizard,ala_education_exam.model_ala_marksheet_wizard,base.group_user,1,1,1,1
access_admit_wizard,access.education.admit.wizard,ala_education_exam.model_ala_admit_wizard,base.group_user,1,1,1,1
access_subject_marksheet_wizard,access.ala.education.subject.marksheet.wizard,ala_education_exam.model_ala_subject_marksheet_wizard,base.group_user,1,1,1,1



access_education_evaluation,access.ala.education.evaluation,ala_education_exam.model_ala_education_evaluation,base.group_user,1,1,1,1
access_half_evaluation_line,access.half.evaluation.line,ala_education_exam.model_ala_education_half_evaluation_line,base.group_user,1,1,1,1
access_annual_evaluation_line,access.annual.evaluation.line,ala_education_exam.model_ala_education_annual_evaluation_line,base.group_user,1,1,1,1
access_student_marksheet_wizard,access.student.marksheet.wizard,ala_education_exam.model_ala_student_marksheet_wizard,base.group_user,1,1,1,1

