id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_program_events,access.ala.program.events,model_ala_program_events,,1,1,1,1
access_program_gallery_aws,access.ala.program.gallery.aws,model_ala_program_gallery_aws,,1,1,1,1
access_program_gallery_aws_url,access.ala.program.gallery.aws.url,model_ala_program_gallery_aws_url,,1,1,1,1
access_web_video,access.ala.web.video,model_ala_web_video,,1,1,1,1
access_web_video_youtube,access.ala.web.video.youtube,model_ala_web_video_youtube,,1,1,1,1
access_web_video_image,access.ala.web.video.image,model_ala_web_video_image,,1,1,1,1
access_web_info,access.ala.web.info,model_ala_web_info,,1,1,1,1
access_banner_info,access.ala.banner.info,model_ala_banner_info,,1,1,1,1


access_e_magazine,access_e_magazine,model_ala_school_magazine,ala_education_core.group_education_principal,1,1,1,1
access_e_magazine,access_e_magazine,model_ala_school_magazine,base.group_user,1,1,1,0

access_school_members,access_school_members,model_ala_school_members,base.group_user,1,1,1,1
access_school_members_line,access_school_members_line,model_ala_school_members_line,base.group_user,1,1,1,1

access_web_slide_image,access_web_slide_image,model_ala_web_slide_image,,1,1,1,1
access_web_slide_image_url,access_web_slide_image_url,model_ala_web_slide_image_url,,1,1,1,1
access_slide_multi_documents,access_slide_multi_documents,model_ala_slide_multi_documents,,1,1,1,1


access_ala_certificate,access_ala_certificate,model_ala_certificate,,1,1,1,1
access_ala_certificate_line,access_ala_certificate_line,model_ala_certificate_line,,1,1,1,1

