id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document_faculty,access.ala.document.document.faculty,ala_education_core.model_ala_document_document,ala_education_core.group_education_faculty,1,0,0,0
access_education_class_faculty,access.ala.education.class.faculty,ala_education_core.model_ala_education_class,ala_education_core.group_education_faculty,1,0,0,0
access_education_class_division_faculty,access.ala.education.class.division.faculty,ala_education_core.model_ala_education_class_division,ala_education_core.group_education_faculty,1,1,1,0
access_education_academic_year_faculty,access.ala.education.academic.year.faculty,ala_education_core.model_ala_education_academic_year,ala_education_core.group_education_faculty,1,0,0,0
access_education_division_faculty,access.ala.education.division.faculty,ala_education_core.model_ala_education_division,ala_education_core.group_education_faculty,1,0,0,0
access_education_document_faculty,access.ala.education.document.faculty,ala_education_core.model_ala_education_document,ala_education_core.group_education_faculty,1,1,1,0
access_education_medium_faculty,access.ala.education.medium.faculty,ala_education_core.model_ala_education_medium,ala_education_core.group_education_faculty,1,0,0,0
access_education_application_faculty,access.ala.education.application.faculty,ala_education_core.model_ala_education_application,,1,1,1,0
access_education_application_faculty,access.ala.education.application.faculty,ala_education_core.model_ala_education_application,ala_education_core.group_education_faculty,1,1,1,0
access_education_application_office,access.ala.education.application.office,ala_education_core.model_ala_education_application,ala_education_core.group_education_office_admin,1,1,1,1
access_education_amenities_faculty,access.ala.education.amenities.faculty,ala_education_core.model_ala_education_amenities,ala_education_core.group_education_faculty,1,0,0,0
access_education_class_amenities_faculty,access.ala.education.class.amenities.faculty,ala_education_core.model_ala_education_class_amenities,ala_education_core.group_education_faculty,1,1,1,0
access_application_reject_reason_faculty,access.ala.application.reject.reason.faculty,ala_education_core.model_ala_application_reject_reason,ala_education_core.group_education_faculty,1,0,0,0
access_application_reject_faculty,access.ala.application.reject.faculty,ala_education_core.model_ala_application_reject,ala_education_core.group_education_faculty,1,1,1,0
access_education_faculty_faculty,access.ala.education.faculty.faculty,ala_education_core.model_ala_education_faculty,ala_education_core.group_education_faculty,1,1,1,0
access_education_student_faculty,access.ala.education.student.faculty,ala_education_core.model_ala_education_student,ala_education_core.group_education_faculty,1,1,1,0
access_student_public,Public Access to Student,ala_education_core.model_ala_education_student,,1,1,0,0
access_education_subject_faculty,access.ala.education.subject.faculty,ala_education_core.model_ala_education_subject,ala_education_core.group_education_faculty,1,0,0,0
access_education_class_history_faculty,access.ala.education.class.history.faculty,ala_education_core.model_ala_education_class_history,ala_education_core.group_education_faculty,1,1,1,0
access_document_document_principal,access.ala.document.document.principal,ala_education_core.model_ala_document_document,ala_education_core.group_education_principal,1,1,1,1
access_education_class_principal,access.ala.education.class.principal,ala_education_core.model_ala_education_class,ala_education_core.group_education_principal,1,1,1,1
access_education_class_office,access.ala.education.class.office,ala_education_core.model_ala_education_class,ala_education_core.group_education_office_admin,1,1,1,1
access_education_class_division_principal,access.ala.education.class.division.principal,ala_education_core.model_ala_education_class_division,ala_education_core.group_education_principal,1,1,1,1
access_education_academic_year_principal,access.ala.education.academic.year.principal,ala_education_core.model_ala_education_academic_year,ala_education_core.group_education_principal,1,1,1,1
access_education_division_principal,access.ala.education.division.principal,ala_education_core.model_ala_education_division,ala_education_core.group_education_principal,1,1,1,1
access_education_document_principal,access.ala.education.document.principal,ala_education_core.model_ala_education_document,ala_education_core.group_education_principal,1,1,1,1
access_education_medium_principal,access.ala.education.medium.principal,ala_education_core.model_ala_education_medium,ala_education_core.group_education_principal,1,1,1,1
access_education_application_principal,access.ala.education.application.principal,ala_education_core.model_ala_education_application,ala_education_core.group_education_principal,1,1,1,1
access_education_amenities_principal,access.ala.education.amenities.principal,ala_education_core.model_ala_education_amenities,ala_education_core.group_education_principal,1,1,1,1
access_education_class_amenities_principal,access.ala.education.class.amenities.principal,ala_education_core.model_ala_education_class_amenities,ala_education_core.group_education_principal,1,1,1,1
access_application_reject_reason_principal,access.ala.application.reject.reason.principal,ala_education_core.model_ala_application_reject_reason,ala_education_core.group_education_principal,1,1,1,1
access_application_reject_principal,access.ala.application.reject.principal,ala_education_core.model_ala_application_reject,ala_education_core.group_education_principal,1,1,1,1
access_education_faculty_principal,access.ala.education.faculty.principal,ala_education_core.model_ala_education_faculty,ala_education_core.group_education_principal,1,1,1,1
access_education_student_principal,access.ala.education.student.principal,ala_education_core.model_ala_education_student,ala_education_core.group_education_principal,1,1,1,1
access_education_subject_principal,access.ala.education.subject.principal,ala_education_core.model_ala_education_subject,ala_education_core.group_education_principal,1,1,1,1
access_education_class_history_principal,access.ala.education.class.history.principal,ala_education_core.model_ala_education_class_history,ala_education_core.group_education_principal,1,1,1,1
access_education_class_history_user,access.ala.education.class.history.user,ala_education_core.model_ala_education_class_history,base.group_user,1,0,0,0

access_education_class_subject,access.ala.education.class.subject,ala_education_core.model_ala_education_class_subject,base.group_user,1,1,1,1
access_student_green_book,access.ala.student.green.book,ala_education_core.model_ala_student_green_book,base.group_user,1,1,1,1
access_student_green_line,access.ala.student.green.line,ala_education_core.model_ala_student_green_line,base.group_user,1,1,1,1
access_attachment,access.attachment.green.book,base.model_ir_attachment,ala_education_core.group_education_office_admin,1,1,1,1


access_education_subject_group,access.ala.education.subject.group,ala_education_core.model_ala_education_subject_group,base.group_user,1,1,1,1

access_tc_issue_reason,access.ala.tc.issue.reason,ala_education_core.model_ala_tc_issue_reason,base.group_user,1,1,1,1
access_tc_issue_wizard_reason,access.ala.tc.issue.wizard.reason,ala_education_core.model_ala_tc_issue_wizard_reason,base.group_user,1,1,1,1
access_dropout_reason,access.ala.dropout.reason,ala_education_core.model_ala_dropout_reason,base.group_user,1,1,1,1
access_dropout_wizard_reason,access.ala.dropout.wizard.reason,ala_education_core.model_ala_dropout_wizard_reason,base.group_user,1,1,1,1

access_id_wizard,access.ala.id.wizard,ala_education_core.model_ala_id_wizard,base.group_user,1,1,1,1
access_id_faculty_left_wizard,access.ala.id.faculty.wizard,ala_education_core.model_ala_faculty_left,base.group_user,1,1,1,1
access_id_ala_faculty_wizard_reason,access.ala.faculty.wizard.reason,ala_education_core.model_ala_faculty_left_reason,base.group_user,1,1,1,1
